PAIR,Buy Time,Buy Price,Take Profit,Stop Loss,Close,Close Time,%
British Pound / U.S.Dollar,2024-08-09 09:22:00,1.2744,1.299888,1.261656,1.2742,2024-08-09 09:24:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 09:27:00,146.618,149.55035999999998,145.15182,146.594,2024-08-09 09:33:00,-0.02%
British Pound / U.S.Dollar,2024-08-09 09:31:00,1.274,1.29948,1.26126,1.2734,2024-08-09 09:48:00,-0.05%
Euro / U.S.Dollar,2024-08-09 09:36:00,1.09198,1.1138196,1.0810602,1.09202,2024-08-09 09:40:00,0.00%
U.S. Dollar / JAPANESE YEN,2024-08-09 09:36:00,146.711,149.64522000000002,145.24389000000002,146.732,2024-08-09 09:39:00,0.01%
Bitcoin / U.S.Dollar,2024-08-09 09:38:00,59933.52,61132.1904,59334.1848,60040.25,2024-08-09 09:44:00,0.18%
Euro / U.S.Dollar,2024-08-09 09:44:00,1.09227,1.1141154,1.0813473,1.09226,2024-08-09 09:48:00,-0.00%
Bitcoin / U.S.Dollar,2024-08-09 09:45:00,60103.84,61305.9168,59502.8016,60390.35,2024-08-09 09:52:00,0.48%
U.S. Dollar / JAPANESE YEN,2024-08-09 09:47:00,146.675,149.60850000000002,145.20825000000002,146.649,2024-08-09 09:48:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 09:50:00,146.706,149.64012,145.23894,146.703,2024-08-09 09:55:00,-0.00%
Euro / U.S.Dollar,2024-08-09 09:52:00,1.09222,1.1140644,1.0812978,1.0922,2024-08-09 09:53:00,-0.00%
British Pound / U.S.Dollar,2024-08-09 09:52:00,1.2736,1.299072,1.260864,1.2744,2024-08-09 10:00:00,0.06%
Euro / U.S.Dollar,2024-08-09 09:54:00,1.09229,1.1141358,1.0813671,1.0922,2024-08-09 09:56:00,-0.01%
Euro / U.S.Dollar,2024-08-09 10:01:00,1.09234,1.1141868,1.0814166,1.09241,2024-08-09 10:05:00,0.01%
U.S. Dollar / JAPANESE YEN,2024-08-09 10:01:00,146.592,149.52384,145.12608,146.54,2024-08-09 10:15:00,-0.04%
British Pound / U.S.Dollar,2024-08-09 10:10:00,1.2749,1.300398,1.262151,1.2754,2024-08-09 10:16:00,0.04%
Bitcoin / U.S.Dollar,2024-08-09 10:11:00,60779.15,61994.733,60171.3585,60864.52,2024-08-09 10:15:00,0.14%
Euro / U.S.Dollar,2024-08-09 10:12:00,1.09235,1.114197,1.0814264999999998,1.09235,2024-08-09 10:16:00,0.00%
Euro / U.S.Dollar,2024-08-09 10:17:00,1.09245,1.114299,1.0815255,1.09293,2024-08-09 10:25:00,0.04%
U.S. Dollar / JAPANESE YEN,2024-08-09 10:19:00,146.44,149.3688,144.9756,146.393,2024-08-09 10:23:00,-0.03%
Bitcoin / U.S.Dollar,2024-08-09 10:20:00,60743.92,61958.7984,60136.4808,60556.94,2024-08-09 10:28:00,-0.31%
U.S. Dollar / JAPANESE YEN,2024-08-09 10:26:00,146.423,149.35146,144.95877000000002,146.356,2024-08-09 10:30:00,-0.05%
British Pound / U.S.Dollar,2024-08-09 10:29:00,1.2761,1.301622,1.263339,1.277,2024-08-09 10:47:00,0.07%
U.S. Dollar / JAPANESE YEN,2024-08-09 10:33:00,146.326,149.25252,144.86274,146.439,2024-08-09 10:45:00,0.08%
Euro / U.S.Dollar,2024-08-09 10:35:00,1.0927,1.114554,1.081773,1.09259,2024-08-09 10:47:00,-0.01%
Bitcoin / U.S.Dollar,2024-08-09 10:40:00,59888.88,61086.6576,59289.9912,60499.25,2024-08-09 11:06:00,1.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 10:49:00,146.433,149.36166,144.96867,146.649,2024-08-09 11:10:00,0.15%
British Pound / U.S.Dollar,2024-08-09 11:05:00,1.2767,1.302234,1.263933,1.2769,2024-08-09 11:16:00,0.02%
Euro / U.S.Dollar,2024-08-09 11:05:00,1.09241,1.1142582,1.0814859,1.0925,2024-08-09 11:16:00,0.01%
Bitcoin / U.S.Dollar,2024-08-09 11:11:00,60338.81,61545.5862,59735.4219,60375.99,2024-08-09 11:19:00,0.06%
U.S. Dollar / JAPANESE YEN,2024-08-09 11:15:00,146.59,149.5218,145.1241,146.474,2024-08-09 11:29:00,-0.08%
Euro / U.S.Dollar,2024-08-09 11:22:00,1.09249,1.1143398,1.0815651,1.09245,2024-08-09 11:27:00,-0.00%
Bitcoin / U.S.Dollar,2024-08-09 11:23:00,60388.98,61596.759600000005,59785.090200000006,60400.29,2024-08-09 11:26:00,0.02%
British Pound / U.S.Dollar,2024-08-09 11:24:00,1.2772,1.302744,1.264428,1.2772,2024-08-09 11:28:00,0.00%
Bitcoin / U.S.Dollar,2024-08-09 11:27:00,60427.12,61635.6624,59822.8488,60362.65,2024-08-09 11:28:00,-0.11%
Bitcoin / U.S.Dollar,2024-08-09 11:31:00,60390.84,61598.6568,59786.9316,60259.16,2024-08-09 11:35:00,-0.22%
U.S. Dollar / JAPANESE YEN,2024-08-09 11:31:00,146.483,149.41266000000002,145.01817,146.496,2024-08-09 11:38:00,0.01%
Euro / U.S.Dollar,2024-08-09 11:32:00,1.09243,1.1142786,1.0815057,1.09225,2024-08-09 11:35:00,-0.02%
British Pound / U.S.Dollar,2024-08-09 11:33:00,1.2769,1.302438,1.264131,1.2768,2024-08-09 11:38:00,-0.01%
Euro / U.S.Dollar,2024-08-09 11:38:00,1.09221,1.1140542,1.0812879,1.09239,2024-08-09 11:44:00,0.02%
Bitcoin / U.S.Dollar,2024-08-09 11:39:00,60064.78,61266.0756,59464.1322,60017.38,2024-08-09 11:49:00,-0.08%
British Pound / U.S.Dollar,2024-08-09 11:40:00,1.2769,1.302438,1.264131,1.277,2024-08-09 11:50:00,0.01%
U.S. Dollar / JAPANESE YEN,2024-08-09 11:44:00,146.523,149.45346,145.05777,146.512,2024-08-09 11:47:00,-0.01%
Bitcoin / U.S.Dollar,2024-08-09 11:53:00,60010.47,61210.6794,59410.3653,59940.95,2024-08-09 11:56:00,-0.12%
British Pound / U.S.Dollar,2024-08-09 11:53:00,1.2772,1.302744,1.264428,1.277,2024-08-09 11:54:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 11:54:00,146.5,149.43,145.035,146.456,2024-08-09 11:57:00,-0.03%
U.S. Dollar / JAPANESE YEN,2024-08-09 11:59:00,146.495,149.4249,145.03005000000002,146.499,2024-08-09 12:03:00,0.00%
British Pound / U.S.Dollar,2024-08-09 11:59:00,1.2764,1.301928,1.263636,1.2759,2024-08-09 12:18:00,-0.04%
Euro / U.S.Dollar,2024-08-09 12:01:00,1.09232,1.1141664,1.0813968,1.09222,2024-08-09 12:09:00,-0.01%
Bitcoin / U.S.Dollar,2024-08-09 12:01:00,59969.11,61168.4922,59369.4189,59965.68,2024-08-09 12:08:00,-0.01%
U.S. Dollar / JAPANESE YEN,2024-08-09 12:07:00,146.533,149.46365999999998,145.06767,146.505,2024-08-09 12:10:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 12:11:00,146.55,149.48100000000002,145.08450000000002,146.595,2024-08-09 12:17:00,0.03%
Bitcoin / U.S.Dollar,2024-08-09 12:11:00,59973.12,61172.5824,59373.3888,59893.17,2024-08-09 12:12:00,-0.13%
Bitcoin / U.S.Dollar,2024-08-09 12:13:00,59960.18,61159.3836,59360.5782,59960.57,2024-08-09 12:16:00,0.00%
Euro / U.S.Dollar,2024-08-09 12:14:00,1.09181,1.1136462,1.0808919,1.09178,2024-08-09 12:25:00,-0.00%
British Pound / U.S.Dollar,2024-08-09 12:21:00,1.2759,1.301418,1.263141,1.2756,2024-08-09 12:24:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 12:26:00,146.604,149.53608000000003,145.13796000000002,146.612,2024-08-09 12:39:00,0.01%
Bitcoin / U.S.Dollar,2024-08-09 12:26:00,60034.99,61235.6898,59434.6401,60182.13,2024-08-09 12:33:00,0.25%
British Pound / U.S.Dollar,2024-08-09 12:33:00,1.2756,1.301112,1.262844,1.2754,2024-08-09 12:37:00,-0.02%
Bitcoin / U.S.Dollar,2024-08-09 12:36:00,60187.54,61391.2908,59585.6646,60200.96,2024-08-09 12:41:00,0.02%
British Pound / U.S.Dollar,2024-08-09 12:38:00,1.2755,1.30101,1.262745,1.2758,2024-08-09 12:47:00,0.02%
Euro / U.S.Dollar,2024-08-09 12:39:00,1.09201,1.1138502,1.0810898999999998,1.09184,2024-08-09 12:42:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 12:42:00,146.611,149.54322,145.14489,146.595,2024-08-09 12:46:00,-0.01%
Euro / U.S.Dollar,2024-08-09 12:45:00,1.09202,1.1138604,1.0810998,1.09184,2024-08-09 12:48:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 12:49:00,146.631,149.56362,145.16469,146.611,2024-08-09 12:52:00,-0.01%
Bitcoin / U.S.Dollar,2024-08-09 12:49:00,60302.31,61508.3562,59699.2869,60439.21,2024-08-09 12:53:00,0.23%
Euro / U.S.Dollar,2024-08-09 12:53:00,1.09185,1.113687,1.0809315,1.09183,2024-08-09 12:56:00,-0.00%
British Pound / U.S.Dollar,2024-08-09 12:54:00,1.2756,1.301112,1.262844,1.2758,2024-08-09 13:03:00,0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 12:56:00,146.606,149.53812,145.13994,146.597,2024-08-09 13:08:00,-0.01%
Bitcoin / U.S.Dollar,2024-08-09 12:56:00,60477.93,61687.4886,59873.1507,60444.92,2024-08-09 12:57:00,-0.05%
Bitcoin / U.S.Dollar,2024-08-09 12:59:00,60511.57,61721.8014,59906.4543,60471.44,2024-08-09 13:00:00,-0.07%
Euro / U.S.Dollar,2024-08-09 12:59:00,1.09183,1.1136666000000002,1.0809117,1.09179,2024-08-09 13:04:00,-0.00%
Bitcoin / U.S.Dollar,2024-08-09 13:08:00,60487.26,61697.0052,59882.3874,60457.19,2024-08-09 13:11:00,-0.05%
Euro / U.S.Dollar,2024-08-09 13:08:00,1.09169,1.1135238,1.0807731,1.09177,2024-08-09 13:19:00,0.01%
British Pound / U.S.Dollar,2024-08-09 13:09:00,1.2757,1.301214,1.262943,1.2758,2024-08-09 13:19:00,0.01%
Bitcoin / U.S.Dollar,2024-08-09 13:12:00,60537.47,61748.2194,59932.0953,60709.18,2024-08-09 13:16:00,0.28%
Bitcoin / U.S.Dollar,2024-08-09 13:22:00,60520.76,61731.175200000005,59915.5524,60624.18,2024-08-09 13:34:00,0.17%
U.S. Dollar / JAPANESE YEN,2024-08-09 13:25:00,146.686,149.61972,145.21914,146.678,2024-08-09 13:31:00,-0.01%
British Pound / U.S.Dollar,2024-08-09 13:26:00,1.2761,1.301622,1.263339,1.2766,2024-08-09 13:32:00,0.04%
Euro / U.S.Dollar,2024-08-09 13:27:00,1.09196,1.1137992,1.0810404,1.09209,2024-08-09 13:31:00,0.01%
U.S. Dollar / JAPANESE YEN,2024-08-09 13:34:00,146.658,149.59115999999997,145.19142,146.64,2024-08-09 13:42:00,-0.01%
British Pound / U.S.Dollar,2024-08-09 13:43:00,1.2764,1.301928,1.263636,1.276,2024-08-09 14:04:00,-0.03%
Euro / U.S.Dollar,2024-08-09 13:43:00,1.09224,1.1140848,1.0813176,1.09218,2024-08-09 13:46:00,-0.01%
U.S. Dollar / JAPANESE YEN,2024-08-09 13:45:00,146.633,149.56566,145.16667,146.638,2024-08-09 13:52:00,0.00%
Bitcoin / U.S.Dollar,2024-08-09 13:48:00,60500.11,61710.1122,59895.1089,60287.36,2024-08-09 14:10:00,-0.35%
U.S. Dollar / JAPANESE YEN,2024-08-09 13:53:00,146.677,149.61054,145.21023,146.686,2024-08-09 13:58:00,0.01%
Euro / U.S.Dollar,2024-08-09 13:56:00,1.09204,1.1138808,1.0811195999999998,1.09203,2024-08-09 14:04:00,-0.00%
U.S. Dollar / JAPANESE YEN,2024-08-09 14:07:00,146.679,149.61258,145.21221,146.69,2024-08-09 14:11:00,0.01%
Euro / U.S.Dollar,2024-08-09 14:08:00,1.09198,1.1138196,1.0810602,1.09196,2024-08-09 14:10:00,-0.00%
British Pound / U.S.Dollar,2024-08-09 14:08:00,1.2759,1.301418,1.263141,1.2757,2024-08-09 14:11:00,-0.02%
British Pound / U.S.Dollar,2024-08-09 14:13:00,1.2758,1.301316,1.263042,1.2758,2024-08-09 14:17:00,0.00%
Euro / U.S.Dollar,2024-08-09 14:14:00,1.09197,1.1138094,1.0810503,1.09188,2024-08-09 14:17:00,-0.01%
Bitcoin / U.S.Dollar,2024-08-09 14:14:00,60167.54,61370.8908,59565.8646,60037.38,2024-08-09 14:18:00,-0.22%
U.S. Dollar / JAPANESE YEN,2024-08-09 14:16:00,146.668,149.60136,145.20132,146.682,2024-08-09 14:20:00,0.01%
Euro / U.S.Dollar,2024-08-09 14:21:00,1.09185,1.113687,1.0809315,1.0918,2024-08-09 14:25:00,-0.00%
Bitcoin / U.S.Dollar,2024-08-09 14:21:00,60008.4,61208.568,59408.316,60176.97,2024-08-09 14:34:00,0.28%
British Pound / U.S.Dollar,2024-08-09 14:22:00,1.2758,1.301316,1.263042,1.2756,2024-08-09 14:28:00,-0.02%
U.S. Dollar / JAPANESE YEN,2024-08-09 14:23:00,146.691,149.62482,145.22409,146.682,2024-08-09 14:25:00,-0.01%
U.S. Dollar / JAPANESE YEN,2024-08-09 14:28:00,146.683,149.61666,145.21617,146.682,2024-08-09 14:29:00,-0.00%
British Pound / U.S.Dollar,2024-08-09 14:29:00,1.2757,1.301214,1.262943,1.2756,2024-08-09 14:33:00,-0.01%
Euro / U.S.Dollar,2024-08-09 14:29:00,1.09181,1.1136462,1.0808919,1.09176,2024-08-09 14:34:00,-0.00%
U.S. Dollar / JAPANESE YEN,2024-08-09 14:33:00,146.685,149.6187,145.21815,146.677,2024-08-09 14:37:00,-0.01%
British Pound / U.S.Dollar,2024-08-09 14:37:00,1.2755,1.30101,1.262745,1.2754,2024-08-09 14:40:00,-0.01%
Euro / U.S.Dollar,2024-08-09 14:37:00,1.09177,1.1136054,1.0808523,1.09176,2024-08-09 14:42:00,-0.00%
U.S. Dollar / JAPANESE YEN,2024-08-09 14:38:00,146.686,149.61972,145.21914,146.677,2024-08-09 14:40:00,-0.01%
British Pound / U.S.Dollar,2024-08-09 14:41:00,1.2755,1.30101,1.262745,1.2754,2024-08-09 14:42:00,-0.01%
U.S. Dollar / JAPANESE YEN,2024-08-09 14:41:00,146.688,149.62176,145.22111999999998,146.678,2024-08-09 14:45:00,-0.01%
Euro / U.S.Dollar,2024-08-09 14:43:00,1.09177,1.1136054,1.0808523,,,
British Pound / U.S.Dollar,2024-08-09 14:44:00,1.2755,1.30101,1.262745,,,
Bitcoin / U.S.Dollar,2024-08-09 14:45:00,60333.86,61540.5372,59730.5214,,,
